PS D:\Games\pes patch mio\4ccEditoe\4ccEditor-master> findstr /s /n /i "b_edit_player = id = gplayers copy_id = fix_database" *.cpp *.h
aatf.cpp:23://This array encodes the mapping between the registered position IDs (0-12) used in the player_export struct's reg_pos field
aatf.cpp:40:int regPosToPlayPosMap[13] = { 12, 9, 10, 11, 5, 6, 7, 8, 4, 2, 3, 1, 0 };
aatf.cpp:42://============================
aatf.cpp:44:int manletBonus = 5;
aatf.cpp:45:int silverManletBonus = 0;
aatf.cpp:46:int goldManletBonus = 0;
aatf.cpp:47:int silverGiantPen = 0;
aatf.cpp:48:int goldGiantPen = 0;
aatf.cpp:50:int goldRate = 99; //Player skill ratings
aatf.cpp:51:int silverRate = 88;
aatf.cpp:52:int regRate = 77;
aatf.cpp:53:int gkRate = 74;
aatf.cpp:55:int reqNumGold = 2; //Numbers of medals
aatf.cpp:56:int reqNumSilver = 3;
aatf.cpp:58:int goldForm = 8; //possible range 1-8
aatf.cpp:59:int silverForm = 8;
aatf.cpp:60:int regForm = 4;
aatf.cpp:62:int goldIR = 3; //Injury resistence (possible range 1-3)
aatf.cpp:63:int silverIR = 3;
aatf.cpp:64:int regIR = 1;
aatf.cpp:66:int goldWeakFootUse = 2; //Gold medal weak foot usage limit
aatf.cpp:67:int silverWeakFootUse = 2;
aatf.cpp:68:int regWeakFootUse = 2;
aatf.cpp:70:int goldWeakFootAcc = 4; //Gold medal weak foot accuracy limit
aatf.cpp:71:int silverWeakFootAcc = 4;
aatf.cpp:72:int regWeakFootAcc = 2;
aatf.cpp:74:int manletCardBonus = 1; //Manlets get 1 extra card
aatf.cpp:75:int manletWeakFootUse = 4; //Manlets get 4/4 weak foot usage/accuracy
aatf.cpp:76:int manletWeakFootAcc = 4;
aatf.cpp:77:int manletPosBonus = 1; //Manlets get 1 extra double A position
aatf.cpp:79:int gkSkillCards = 2; //Skill cards
aatf.cpp:80:int regSkillCards = 3;
aatf.cpp:81:int silverSkillCards = 4;
aatf.cpp:82:int goldSkillCards = 5;
aatf.cpp:84:int gkTrickCards = 0; //Trick cards
aatf.cpp:85:int regTrickCards = 2;
aatf.cpp:86:int silverTrickCards = 3;
aatf.cpp:87:int goldTrickCards = 3;
aatf.cpp:89:int regCOM = 0; //COM playing styles
aatf.cpp:90:int silverCOM = 1;
aatf.cpp:91:int goldCOM = 2;
aatf.cpp:93:int greenGiga = 0; //Green height bracket
aatf.cpp:94:int greenGiant = 5;
aatf.cpp:95:int greenTall = 6;
aatf.cpp:96:int greenMid = 6;
aatf.cpp:97:int greenManlet = 6;
aatf.cpp:99:int redGiga = 0; //Red height bracket
aatf.cpp:100:int redGiant = 0;
aatf.cpp:101:int redTall = 10;
aatf.cpp:102:int redMid = 7;
aatf.cpp:103:int redManlet = 6;
aatf.cpp:105:int heightGiga = 199; //Player heights in each category
aatf.cpp:106:int heightGiant = 194;
aatf.cpp:107:int heightTall = 185;
aatf.cpp:108:int heightTallGK = 189;
aatf.cpp:109:int heightMid = 180;
aatf.cpp:110:int heightManlet = 175;
aatf.cpp:113:void aatf_single(HWND hAatfbox, int pesVersion, int teamSel, player_entry* gplayers, team_entry* gteams, int gnum_players)
aatf.cpp:117:   msgOut+=_T("Team: ");
pes20.cpp:664:  current_byte += 2; //Stadium settings
pes20.cpp:668:  current_byte += 0x39;
pes20.cpp:669:  current_byte += 4; //Rival team ID 1
pes20.cpp:670:  current_byte += 4; //Rival team ID 2
pes20.cpp:671:  current_byte += 4; //Rival team ID 3
pes20.cpp:672:  current_byte += 4; //Banner Edited flags
pes20.cpp:674:  WideCharToMultiByte(CP_UTF8, 0, team.name, -1, (LPSTR) & (pDescriptorNew->data[current_byte]), 0x46, NULL, NULL);
pes20.cpp:675:  current_byte += 0x46;
pes20.cpp:678:  current_byte += 0x4;
pes20.cpp:680:  current_byte += 181; //Stadium name
pes20.cpp:681:  current_byte += 16; //Banner 1 text
pes20.cpp:682:  current_byte += 16; //Banner 2 text
pes20.cpp:683:  current_byte += 16; //Banner 3 text
pes20.cpp:684:  current_byte += 16; //Banner 4 text
pes20.cpp:686:  current_byte += 165; //Unknown D
pes20.cpp:690:void extract_teamplayer_info20(team_entry team, int &current_byte, void* ghdescriptor)
pes20.cpp:692:  FileDescriptorNew* pDescriptorNew = (FileDescriptorNew*)ghdescriptor;
pes20.cpp:696:          current_byte += 0x11C;
pes20.cpp:700:  write_data(team.id, 0, 4*8, current_byte, pDescriptorNew);
pes20.cpp:702:  for(int ii=0;ii<40;ii++)
pes20.cpp:707:  for(int ii=0;ii<40;ii++)
pes20.cpp:713:  current_byte+=40; //Unknown A
pes20.cpp:717:void extract_team_tactics20(team_entry team, int &current_byte, void* ghdescriptor)
pes20.cpp:719:  FileDescriptorNew* pDescriptorNew = (FileDescriptorNew*)ghdescriptor;
pes20.cpp:723:          current_byte += 0x274;
pes20.cpp:727:  write_data(team.id, 0, 4*8, current_byte, pDescriptorNew);
pes20.cpp:729:  current_byte+=0x211;
pes20.cpp:730:  pDescriptorNew->data[current_byte] = team.captain_ind;
pes20.cpp:732:  current_byte+=0x5f;
pstdint.h:10: *  modification, are permitted provided that the following conditions
pstdint.h:17: *     documentation and/or other materials provided with the distribution.
pstdint.h:21: *  THIS SOFTWARE IS PROVIDED BY THE AUTHOR ``AS IS'' AND ANY EXPRESS OR
pstdint.h:25: *  INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
pstdint.h:57: *    1) It is not guaranteed to be portable and/or present an identical
pstdint.h:64: *       complement may produce invalid constants.
pstdint.h:66: *    2) There is an unavoidable use of non-reserved symbols.
pstdint.h:140: *       provide their own stdint.h.  PRINTF_INT64_MODIFIER is not
pstdint.h:146: *       PRINTF_INTMAX_HEX_WIDTH
pstdint.h:147: *       PRINTF_INT64_HEX_WIDTH
pstdint.h:148: *       PRINTF_INT32_HEX_WIDTH
pstdint.h:149: *       PRINTF_INT16_HEX_WIDTH
pstdint.h:150: *       PRINTF_INT8_HEX_WIDTH
pstdint.h:151: *       PRINTF_INTMAX_DEC_WIDTH
pstdint.h:152: *       PRINTF_INT64_DEC_WIDTH
pstdint.h:153: *       PRINTF_INT32_DEC_WIDTH
pstdint.h:154: *       PRINTF_INT16_DEC_WIDTH
pstdint.h:155: *       PRINTF_UINT8_DEC_WIDTH
pstdint.h:156: *       PRINTF_UINTMAX_DEC_WIDTH
pstdint.h:157: *       PRINTF_UINT64_DEC_WIDTH
pstdint.h:158: *       PRINTF_UINT32_DEC_WIDTH
pstdint.h:159: *       PRINTF_UINT16_DEC_WIDTH
pstdint.h:160: *       PRINTF_UINT8_DEC_WIDTH
pstdint.h:172: *  This file should be considered a work in progress.  Suggestions for
pstdint.h:200:#if ((defined(__SUNPRO_C) && __SUNPRO_C >= 0x570) || (defined(_MSC_VER) && _MSC_VER >= 1600) || (defined(__STDC__) && __STDC__ && defined(__STDC_VERSION__) && __STDC_VERSION__ >= 199901L) || (defined (__WATCOMC__) && (defined (_STDINT_H_INCLUDED) || __WATCOMC__ >= 1250)) || (defined(__GNUC__) && (__GNUC__ > 3 || defined(_STDINT_H) || defined(_STDINT_H_) || defined (__UINT_FAST64_TYPE__)) )) && !defined (_PSTDINT_H_INCLUDED)
pstdint.h:215:#   if (UINT_MAX == UINT32_MAX)
pstdint.h:228:# ifndef PRINTF_INT64_HEX_WIDTH
pstdint.h:229:#  define PRINTF_INT64_HEX_WIDTH "16"
pstdint.h:231:# ifndef PRINTF_UINT64_HEX_WIDTH
pstdint.h:232:#  define PRINTF_UINT64_HEX_WIDTH "16"
pstdint.h:234:# ifndef PRINTF_INT32_HEX_WIDTH
pstdint.h:235:#  define PRINTF_INT32_HEX_WIDTH "8"
pstdint.h:237:# ifndef PRINTF_UINT32_HEX_WIDTH
pstdint.h:238:#  define PRINTF_UINT32_HEX_WIDTH "8"
pstdint.h:240:# ifndef PRINTF_INT16_HEX_WIDTH
pstdint.h:241:#  define PRINTF_INT16_HEX_WIDTH "4"
pstdint.h:243:# ifndef PRINTF_UINT16_HEX_WIDTH
pstdint.h:244:#  define PRINTF_UINT16_HEX_WIDTH "4"
pstdint.h:246:# ifndef PRINTF_INT8_HEX_WIDTH
pstdint.h:247:#  define PRINTF_INT8_HEX_WIDTH "2"
pstdint.h:249:# ifndef PRINTF_UINT8_HEX_WIDTH
pstdint.h:250:#  define PRINTF_UINT8_HEX_WIDTH "2"
pstdint.h:252:# ifndef PRINTF_INT64_DEC_WIDTH
pstdint.h:253:#  define PRINTF_INT64_DEC_WIDTH "19"
pstdint.h:255:# ifndef PRINTF_UINT64_DEC_WIDTH
pstdint.h:256:#  define PRINTF_UINT64_DEC_WIDTH "20"
pstdint.h:258:# ifndef PRINTF_INT32_DEC_WIDTH
pstdint.h:259:#  define PRINTF_INT32_DEC_WIDTH "10"
pstdint.h:261:# ifndef PRINTF_UINT32_DEC_WIDTH
pstdint.h:262:#  define PRINTF_UINT32_DEC_WIDTH "10"
pstdint.h:264:# ifndef PRINTF_INT16_DEC_WIDTH
pstdint.h:265:#  define PRINTF_INT16_DEC_WIDTH "5"
pstdint.h:267:# ifndef PRINTF_UINT16_DEC_WIDTH
pstdint.h:268:#  define PRINTF_UINT16_DEC_WIDTH "5"
pstdint.h:270:# ifndef PRINTF_INT8_DEC_WIDTH
pstdint.h:271:#  define PRINTF_INT8_DEC_WIDTH "3"
pstdint.h:273:# ifndef PRINTF_UINT8_DEC_WIDTH
pstdint.h:274:#  define PRINTF_UINT8_DEC_WIDTH "3"
pstdint.h:276:# ifndef PRINTF_INTMAX_HEX_WIDTH
pstdint.h:277:#  define PRINTF_INTMAX_HEX_WIDTH PRINTF_UINT64_HEX_WIDTH
pstdint.h:279:# ifndef PRINTF_UINTMAX_HEX_WIDTH
pstdint.h:280:#  define PRINTF_UINTMAX_HEX_WIDTH PRINTF_UINT64_HEX_WIDTH
pstdint.h:282:# ifndef PRINTF_INTMAX_DEC_WIDTH
pstdint.h:283:#  define PRINTF_INTMAX_DEC_WIDTH PRINTF_UINT64_DEC_WIDTH
pstdint.h:285:# ifndef PRINTF_UINTMAX_DEC_WIDTH
pstdint.h:286:#  define PRINTF_UINTMAX_DEC_WIDTH PRINTF_UINT64_DEC_WIDTH
pstdint.h:294:# if defined (__WATCOMC__) && __WATCOMC__ >= 1250
pstdint.h:341: *  I have no idea what is the truly correct thing to do on older Solaris.
pstdint.h:346: *  considered optional.
pstdint.h:349:#if (defined(__SUNPRO_C) && __SUNPRO_C >= 0x420) && !defined(_PSTDINT_H_INCLUDED)
pstdint.h:371:# if (UCHAR_MAX == UINT8_MAX) || defined (S_SPLINT_S)
pstdint.h:386:# if (SCHAR_MAX == INT8_MAX) || defined (S_SPLINT_S)
pstdint.h:398:#if (UINT_MAX == UINT16_MAX) || defined (S_SPLINT_S)
pstdint.h:404:#elif (USHRT_MAX == UINT16_MAX)
pstdint.h:422:#if (INT_MAX == INT16_MAX) || defined (S_SPLINT_S)
pstdint.h:428:#elif (SHRT_MAX == INT16_MAX)
pstdint.h:443:#if (ULONG_MAX == UINT32_MAX) || defined (S_SPLINT_S)
pstdint.h:449:#elif (UINT_MAX == UINT32_MAX)
pstdint.h:455:#elif (USHRT_MAX == UINT32_MAX)
pstdint.h:473:#if (LONG_MAX == INT32_MAX) || defined (S_SPLINT_S)
pstdint.h:479:#elif (INT_MAX == INT32_MAX)
pstdint.h:485:#elif (SHRT_MAX == INT32_MAX)
pstdint.h:505:# if (__STDC__ && __STDC_VERSION__ >= 199901L) || defined (S_SPLINT_S)
pstdint.h:536:# elif (defined(__WATCOMC__) && defined(__WATCOM_INT64__)) || (defined(_MSC_VER) && _INTEGRAL_MAX_BITS >= 64) || (defined (__BORLANDC__) && __BORLANDC__ > 0x460) || defined (__alpha) || defined (__DECC)
pstdint.h:566: *  Width of hexadecimal for number field.
pstdint.h:569:#ifndef PRINTF_INT64_HEX_WIDTH
pstdint.h:570:# define PRINTF_INT64_HEX_WIDTH "16"
pstdint.h:572:#ifndef PRINTF_INT32_HEX_WIDTH
pstdint.h:573:# define PRINTF_INT32_HEX_WIDTH "8"
pstdint.h:575:#ifndef PRINTF_INT16_HEX_WIDTH
pstdint.h:576:# define PRINTF_INT16_HEX_WIDTH "4"
pstdint.h:578:#ifndef PRINTF_INT8_HEX_WIDTH
pstdint.h:579:# define PRINTF_INT8_HEX_WIDTH "2"
pstdint.h:581:#ifndef PRINTF_INT64_DEC_WIDTH
pstdint.h:582:# define PRINTF_INT64_DEC_WIDTH "19"
pstdint.h:584:#ifndef PRINTF_INT32_DEC_WIDTH
pstdint.h:585:# define PRINTF_INT32_DEC_WIDTH "10"
pstdint.h:587:#ifndef PRINTF_INT16_DEC_WIDTH
pstdint.h:588:# define PRINTF_INT16_DEC_WIDTH "5"
pstdint.h:590:#ifndef PRINTF_INT8_DEC_WIDTH
pstdint.h:591:# define PRINTF_INT8_DEC_WIDTH "3"
pstdint.h:593:#ifndef PRINTF_UINT64_DEC_WIDTH
pstdint.h:594:# define PRINTF_UINT64_DEC_WIDTH "20"
pstdint.h:596:#ifndef PRINTF_UINT32_DEC_WIDTH
pstdint.h:597:# define PRINTF_UINT32_DEC_WIDTH "10"
pstdint.h:599:#ifndef PRINTF_UINT16_DEC_WIDTH
pstdint.h:600:# define PRINTF_UINT16_DEC_WIDTH "5"
pstdint.h:602:#ifndef PRINTF_UINT8_DEC_WIDTH
pstdint.h:603:# define PRINTF_UINT8_DEC_WIDTH "3"
pstdint.h:623:# ifndef PRINTF_INTMAX_HEX_WIDTH
pstdint.h:624:#  define PRINTF_INTMAX_HEX_WIDTH PRINTF_INT64_HEX_WIDTH
pstdint.h:626:# ifndef PRINTF_INTMAX_DEC_WIDTH
pstdint.h:627:#  define PRINTF_INTMAX_DEC_WIDTH PRINTF_INT64_DEC_WIDTH
pstdint.h:639:# ifndef PRINTF_INTMAX_HEX_WIDTH
pstdint.h:640:#  define PRINTF_INTMAX_HEX_WIDTH PRINTF_INT32_HEX_WIDTH
pstdint.h:642:# ifndef PRINTF_INTMAX_DEC_WIDTH
pstdint.h:643:#  define PRINTF_INTMAX_DEC_WIDTH PRINTF_INT32_DEC_WIDTH
pstdint.h:753:/* TODO -- what did Intel do about x86-64? */
pstdint.h:819:#define DECLU(bits) glue3(uint,bits,_t) glue3(u,bits,) = glue3(UINT,bits,_C) (0);
pstdint.h:820:#define DECLI(bits) glue3(int,bits,_t) glue3(i,bits,) = glue3(INT,bits,_C) (0);
pstdint.h:824:#define TESTUMAX(bits) glue3(u,bits,) = ~glue3(u,bits,); if (glue3(UINT,bits,_MAX) != glue3(u,bits,)) printf ("Something wrong with UINT%d_MAX\n", bits)
pstdint.h:826:#define REPORTERROR(msg) { err_n++; if (err_first <= 0) err_first = __LINE__; printf msg; }
pstdint.h:831:  int err_n = 0;
pstdint.h:832:  int err_first = 0;
pstdint.h:843:  intmax_t imax = INTMAX_C(0);
pstdint.h:844:  uintmax_t umax = UINTMAX_C(0);
pstdint.h:848:  if (0 != strcmp (str0, "2147483647")) REPORTERROR (("Something wrong with PRINTF_INT32_MODIFIER : %s\n", str0));
pstdint.h:849:  if (atoi(PRINTF_INT32_DEC_WIDTH) != (int) strlen(str0)) REPORTERROR (("Something wrong with PRINTF_INT32_DEC_WIDTH : %s\n", PRINTF_INT32_DEC_WIDTH));
pstdint.h:851:  if (0 != strcmp (str0, "4294967295")) REPORTERROR (("Something wrong with PRINTF_INT32_MODIFIER : %s\n", str0));
pstdint.h:852:  if (atoi(PRINTF_UINT32_DEC_WIDTH) != (int) strlen(str0)) REPORTERROR (("Something wrong with PRINTF_UINT32_DEC_WIDTH : %s\n", PRINTF_UINT32_DEC_WIDTH));
pstdint.h:855:  if (0 != strcmp (str1, "9223372036854775807")) REPORTERROR (("Something wrong with PRINTF_INT32_MODIFIER : %s\n", str1));
pstdint.h:856:  if (atoi(PRINTF_INT64_DEC_WIDTH) != (int) strlen(str1)) REPORTERROR (("Something wrong with PRINTF_INT64_DEC_WIDTH : %s, %d\n", PRINTF_INT64_DEC_WIDTH, (int) strlen(str1)));
pstdint.h:858:  if (0 != strcmp (str1, "18446744073709550591")) REPORTERROR (("Something wrong with PRINTF_INT32_MODIFIER : %s\n", str1));
pstdint.h:859:  if (atoi(PRINTF_UINT64_DEC_WIDTH) != (int) strlen(str1)) REPORTERROR (("Something wrong with PRINTF_UINT64_DEC_WIDTH : %s, %d\n", PRINTF_UINT64_DEC_WIDTH, (int) strlen(str1)));
pstdint.h:865:  if (0 != strcmp (str0, str1)) REPORTERROR (("Something wrong with i8 : %s\n", str1));
pstdint.h:867:  if (0 != strcmp (str0, str1)) REPORTERROR (("Something wrong with u8 : %s\n", str1));
pstdint.h:869:  if (0 != strcmp (str0, str1)) REPORTERROR (("Something wrong with i16 : %s\n", str1));
pstdint.h:871:  if (0 != strcmp (str0, str1)) REPORTERROR (("Something wrong with u16 : %s\n", str1));
pstdint.h:873:  if (0 != strcmp (str0, str1)) REPORTERROR (("Something wrong with i32 : %s\n", str1));
pstdint.h:875:  if (0 != strcmp (str0, str1)) REPORTERROR (("Something wrong with u32 : %s\n", str1));
pstdint.h:878:  if (0 != strcmp (str0, str1)) REPORTERROR (("Something wrong with i64 : %s\n", str1));
pstdint.h:881:  if (0 != strcmp (str0, str1)) REPORTERROR (("Something wrong with imax : %s\n", str1));
pstdint.h:883:  if (0 != strcmp (str0, str1)) REPORTERROR (("Something wrong with umax : %s\n", str1));
pstdint.h:893:#define Q(v) printf ("sizeof " STR(v) " = %u\n", (unsigned) sizeof (v));
pstdint.h:912:  printf ("UINT_MAX >= X_SIZE_MAX\n");
resource.h:6:#define IDW_MAIN           1000
resource.h:7:#define IDC_STATIC         1001
resource.h:8:#define IDC_HSCROLL                1002
resource.h:10:#define IDI_4CC_MED               1010
resource.h:11:#define IDI_4CC                   1011
resource.h:12:#define IDB_4CCLOGO               1012
resource.h:14:#define IDR_MAINMENU      102
resource.h:15:#define ID_FILE_EXIT      40001
resource.h:16:#define ID_FILE_OPEN_EN   40002
resource.h:17:#define ID_FILE_SAVE_EN   40003
resource.h:18:#define ID_FILE_OPEN_14_EN        40004
resource.h:19:#define ID_FILE_OPEN_15_EN        40005
resource.h:20:#define ID_FILE_OPEN_16_EN        40006
resource.h:21:#define ID_FILE_OPEN_17_EN        40007
resource.h:22:#define ID_FILE_OPEN_18_EN        40008
resource.h:23:#define ID_FILE_OPEN_19_EN        40009
resource.h:24:#define ID_FILE_OPEN_20_EN        40010
resource.h:25:#define ID_FILE_OPEN_21_EN        40011
resource.h:27:#define IDM_PLAY_STAT     40028
resource.h:28:#define IDM_PLAY_FTOG     40029
resource.h:29:#define IDM_PLAY_BUMP     40030
resource.h:30:#define   IDM_PLAY_COPY   40031
resource.h:31:#define   IDM_PLAY_SWAP   40032
resource.h:33:#define IDM_TEAM_CLEAR    40040
resource.h:34:#define IDM_TEAM_CREAT    40041
resource.h:35:#define IDM_TEAM_FPCON    40042
resource.h:36:#define IDM_TEAM_FPOFF    40043
resource.h:37:#define IDM_TEAM_SAVES    40044
resource.h:38:#define IDM_TEAM_LOADS    40045
resource.h:39:#define IDM_TEAM_BOGLO    40046
resource.h:40:#define IDM_TEAM_NAMEPOS 40047
resource.h:42:#define IDM_DATA_OUTPUT   40050
resource.h:43:#define IDM_DATA_FIX      40051
resource.h:45:#define IDD_STATS 30000
resource.h:46:#define IDC_OK            30001
resource.h:47:#define IDC_CANCEL        30002
resource.h:48:#define IDT_STAT  30003
resource.h:49:#define IDC_STAT  30004
resource.h:51:#define   IDC_TAB_MAIN    1102
resource.h:52:#define   IDC_NAME_LIST   1103
resource.h:53:#define   IDC_TEAM_LIST   1104
resource.h:54:#define   IDB_MAKE_GOLD   1105
resource.h:55:#define   IDB_MAKE_SILV   1106
resource.h:56:#define   IDB_MAKE_REGU   1107
resource.h:57:#define   IDC_STATIC_G1   1108
resource.h:59:#define IDD_BASIC         1110
resource.h:60:#define IDC_STATIC_B1     1111
resource.h:61:#define IDC_STATIC_B2     1112
resource.h:62:#define IDC_STATIC_B3     1113
resource.h:63:#define IDC_STATIC_B4     1114
resource.h:64:#define IDC_STATIC_B5     1115
resource.h:65:#define IDC_STATIC_B6     1116
resource.h:66:#define IDC_STATIC_B7     1117
resource.h:67:#define IDC_STATIC_B8     1118
resource.h:68:#define IDC_STATIC_B9     1119
resource.h:69:#define IDC_STATIC_B10    1120
resource.h:70:#define IDC_STATIC_B11    1121
resource.h:71:#define IDC_STATIC_B12    1122
resource.h:72:#define IDC_STATIC_B13    1123
resource.h:73:#define IDC_STATIC_B14    1124
resource.h:74:#define IDC_STATIC_B15    1125
resource.h:75:#define IDT_TEAM_ID               1126
resource.h:76:#define IDT_TEAM_SHORT    1127
resource.h:77:#define IDT_TEAM_NAME     1128
resource.h:78:#define IDT_PLAY_ID               1129
resource.h:79:#define IDT_PLAY_SHIRT    1130
resource.h:80:#define IDT_PLAY_NAME     1131
resource.h:81:#define IDT_PLAY_HGT      1132
resource.h:82:#define IDT_PLAY_WGT      1133
resource.h:83:#define IDT_PLAY_AGE      1134
resource.h:84:#define IDT_PLAY_NUM      1135
resource.h:85:#define IDT_PLAY_NAT      1136
resource.h:86:#define IDB_PLAY_EDIT     1137
resource.h:87:#define IDC_PLAY_FOOT     1138
resource.h:88:#define IDC_PLAY_RPOS     1139
resource.h:89:#define IDC_PLAY_STYL     1140
resource.h:90:#define IDC_LOGO          1141
resource.h:91:#define IDB_MOVE_PLYR     1142
resource.h:92:#define   IDB_SET_STATS   1143
resource.h:93:#define   IDT_SET_STATS   1144
resource.h:94:#define   IDC_SET_STATS   1145
resource.h:95:#define   IDB_CAPTAIN             1146
resource.h:97:#define IDD_TAB_ONE               1200
resource.h:98:#define IDS_PLAY_CF               1201
resource.h:99:#define IDS_PLAY_SS               1202
resource.h:100:#define IDS_PLAY_LWF     1203
resource.h:101:#define IDS_PLAY_RWF     1204
resource.h:102:#define IDS_PLAY_AMF     1205
resource.h:103:#define IDS_PLAY_LMF     1208
resource.h:104:#define IDS_PLAY_RMF     1209
resource.h:105:#define IDS_PLAY_CMF     1207
resource.h:106:#define IDS_PLAY_DMF     1206
resource.h:107:#define IDS_PLAY_LB              1211
resource.h:108:#define IDS_PLAY_RB              1212
resource.h:109:#define IDS_PLAY_CB              1210
resource.h:110:#define IDS_PLAY_GK              1213
resource.h:111:#define IDB_COM_TRIC     1214
resource.h:112:#define IDB_COM_MAZE     1215
resource.h:113:#define IDB_COM_SPBU     1216
resource.h:114:#define IDB_COM_INCI     1217
resource.h:115:#define IDB_COM_LNGB     1218
resource.h:116:#define IDB_COM_CROS     1219
resource.h:117:#define IDB_COM_LNGR     1220
resource.h:118:#define IDB_SKIL_SCIS    1601
resource.h:119:#define IDB_SKIL_FLIP    1602
resource.h:120:#define IDB_SKIL_MARS    1603
resource.h:121:#define IDB_SKIL_SOMB    1604
resource.h:122:#define IDB_SKIL_CUTB    1605
resource.h:123:#define IDB_SKIL_SCOT    1606
resource.h:124:#define IDB_SKIL_HEAD    1607
resource.h:125:#define IDB_SKIL_LRDR    1608
resource.h:126:#define IDB_SKIL_KNUC    1609
resource.h:127:#define IDB_SKIL_ACRF    1610
resource.h:128:#define IDB_SKIL_HEEL    1611
resource.h:129:#define IDB_SKIL_FIRS    1612
resource.h:130:#define IDB_SKIL_ONET    1613
resource.h:131:#define IDB_SKIL_WEIG    1614
resource.h:132:#define IDB_SKIL_PINP    1615
resource.h:133:#define IDB_SKIL_OUTS    1616
resource.h:134:#define IDB_SKIL_RABO    1617
resource.h:135:#define IDB_SKIL_LLPA    1618
resource.h:136:#define IDB_SKIL_LPTR    1619
resource.h:137:#define IDB_SKIL_LTHR    1620
resource.h:138:#define IDB_SKIL_GKLT    1621
resource.h:139:#define IDB_SKIL_MALI    1622
resource.h:140:#define IDB_SKIL_MANM    1623
resource.h:141:#define IDB_SKIL_TRAC    1624
resource.h:142:#define IDB_SKIL_ACRC    1625
resource.h:143:#define IDB_SKIL_CAPT    1626
resource.h:144:#define IDB_SKIL_SUPR    1627
resource.h:145:#define IDB_SKIL_FIGH    1628
resource.h:146:#define IDB_SKIL_DOUB    1629
resource.h:147:#define IDB_SKIL_CROS    1630
resource.h:148:#define IDB_SKIL_STEP    1631
resource.h:149:#define IDB_SKIL_CHIP    1632
resource.h:150:#define IDB_SKIL_DIPP    1633
resource.h:151:#define IDB_SKIL_RISI    1634
resource.h:152:#define IDB_SKIL_NOLO    1635
resource.h:153:#define IDB_SKIL_HIGH    1636
resource.h:154:#define IDB_SKIL_PENA    1637
resource.h:155:#define IDB_SKIL_GKPE    1638
resource.h:156:#define IDB_SKIL_INTE    1639
resource.h:157:#define IDB_SKIL_LRSH    1640
resource.h:158:#define IDB_SKIL_THPA    1641
resource.h:160:#define IDT_ABIL_ATKP    1250
resource.h:161:#define IDC_ABIL_ATKP    1251
resource.h:162:#define IDT_ABIL_BCON    1252
resource.h:163:#define IDC_ABIL_BCON    1253
resource.h:164:#define IDT_ABIL_DRIB    1254
resource.h:165:#define IDC_ABIL_DRIB    1255
resource.h:166:#define IDT_ABIL_LOWP    1256
resource.h:167:#define IDC_ABIL_LOWP    1257
resource.h:168:#define IDT_ABIL_LOFT    1258
resource.h:169:#define IDC_ABIL_LOFT    1259
resource.h:170:#define IDT_ABIL_FINI    1260
resource.h:171:#define IDC_ABIL_FINI    1261
resource.h:172:#define IDT_ABIL_PKIC    1262
resource.h:173:#define IDC_ABIL_PKIC    1263
resource.h:174:#define IDT_ABIL_SWER    1264
resource.h:175:#define IDC_ABIL_SWER    1265
resource.h:176:#define IDT_ABIL_HEAD    1266
resource.h:177:#define IDC_ABIL_HEAD    1267
resource.h:178:#define IDT_ABIL_DEFP    1268
resource.h:179:#define IDC_ABIL_DEFP    1269
resource.h:180:#define IDT_ABIL_BWIN    1270
resource.h:181:#define IDC_ABIL_BWIN    1271
resource.h:182:#define IDT_ABIL_KPOW    1272
resource.h:183:#define IDC_ABIL_KPOW    1273
resource.h:184:#define IDT_ABIL_SPED    1274
resource.h:185:#define IDC_ABIL_SPED    1275
resource.h:186:#define IDT_ABIL_EXPL    1276
resource.h:187:#define IDC_ABIL_EXPL    1277
resource.h:188:#define IDT_ABIL_BODB    1278
resource.h:189:#define IDC_ABIL_BODB    1279
resource.h:190:#define IDT_ABIL_PHCO    1280
resource.h:191:#define IDC_ABIL_PHCO    1281
resource.h:192:#define IDT_ABIL_JUMP    1282
resource.h:193:#define IDC_ABIL_JUMP    1283
resource.h:194:#define IDT_ABIL_STAM    1284
resource.h:195:#define IDC_ABIL_STAM    1285
resource.h:196:#define IDT_ABIL_GOAL    1286
resource.h:197:#define IDC_ABIL_GOAL    1287
resource.h:198:#define IDT_ABIL_CATC    1288
resource.h:199:#define IDC_ABIL_CATC    1289
resource.h:200:#define IDT_ABIL_CLEA    1290
resource.h:201:#define IDC_ABIL_CLEA    1291
resource.h:202:#define IDT_ABIL_REFL    1292
resource.h:203:#define IDC_ABIL_REFL    1293
resource.h:204:#define IDT_ABIL_COVE    1294
resource.h:205:#define IDC_ABIL_COVE    1295
resource.h:206:#define IDT_ABIL_TIPO    1296
resource.h:207:#define IDC_ABIL_TIPO    1297
resource.h:208:#define IDT_ABIL_AGGR    1298
resource.h:209:#define IDC_ABIL_AGGR    1299
resource.h:210:#define IDT_ABIL_WKUS    1300
resource.h:211:#define IDC_ABIL_WKUS    1301
resource.h:212:#define IDT_ABIL_WKAC    1302
resource.h:213:#define IDC_ABIL_WKAC    1303
resource.h:214:#define IDT_ABIL_FORM    1304
resource.h:215:#define IDC_ABIL_FORM    1305
resource.h:216:#define IDT_ABIL_INJU    1306
